Line#,Date,"Wind Speed (S-WSB 21198259:21176861-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21181033-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21398709-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21198259:21206909-1), m/s, RX3000_BRW1_TNHA","Wind Speed (RXW-WCF 21401801:21206911-1), m/s, RX3000_BRW4_SSMH","Wind Speed (RXW-WCF 21401801:21206912-1), m/s, RX3000_BRW4_SSMH","Wind Speed (RXW-WCF 21401801:21398711-1), m/s, RX3000_BRW4_SSMH","Wind Speed (S-WSB 21401801:21350901-1), m/s, RX3000_BRW4_SSMH","Wind Speed (S-WSB 21401803:21350915-1), m/s, RX3000_BRW6_BEO"
457,12/05/23 09:00:00,0.0,0.0,0.3,0.7,,,,,
458,12/05/23 09:55:00,,,,,,0.0,,,
459,12/05/23 10:00:00,0.0,0.0,0.3,0.7,,,,,
460,12/05/23 11:00:00,0.0,0.0,0.3,0.7,,,,,
461,12/05/23 12:00:00,0.0,0.0,0.3,0.7,,,,,
462,12/05/23 13:00:00,0.5,0.0,0.3,1.0,,,,,
463,12/05/23 14:00:00,2.5,0.0,0.7,1.0,,,,,
464,12/05/23 14:20:00,,,,,,,0.0,,
465,12/05/23 15:00:00,2.5,0.0,0.7,0.7,,,,,
466,12/05/23 16:00:00,2.5,0.0,0.7,0.3,,,,,
467,12/05/23 16:05:00,,,,,,,0.0,,
468,12/05/23 17:00:00,1.5,0.0,0.3,0.3,,,,,
469,12/05/23 18:00:00,1.5,0.0,0.3,0.3,,,,,
470,12/05/23 19:00:00,0.0,0.0,1.0,0.3,,,,,
471,12/05/23 20:00:00,0.0,0.0,1.3,0.3,,,,,
472,12/05/23 21:00:00,0.0,0.0,0.3,0.0,,,,,
473,12/05/23 22:00:00,0.0,0.0,1.0,0.3,,,,,
474,12/05/23 23:00:00,0.5,0.0,1.0,0.3,,,,,
475,12/06/23 00:00:00,0.0,0.0,1.3,0.7,,,,,
476,12/06/23 01:00:00,0.5,0.0,1.3,0.7,,,,,
477,12/06/23 02:00:00,0.0,0.0,1.7,0.7,,,,,
478,12/06/23 03:00:00,0.0,0.0,1.3,0.3,,,,,
479,12/06/23 04:00:00,0.0,0.0,1.3,0.3,,,,,
480,12/06/23 05:00:00,0.0,0.0,0.7,0.0,,,,,
481,12/06/23 06:00:00,0.0,0.0,0.7,0.0,,,,,
482,12/06/23 07:00:00,0.0,0.0,0.7,0.0,,,,,
483,12/06/23 08:00:00,0.0,0.0,0.7,0.0,,,,,
484,12/06/23 09:00:00,0.0,0.0,0.3,0.0,,,,,
485,12/06/23 10:00:00,0.0,0.0,0.0,0.0,,,,,
486,12/06/23 11:00:00,0.0,0.0,0.0,0.0,,,,,
487,12/06/23 12:00:00,0.0,0.0,0.0,0.0,,,,,
488,12/06/23 13:00:00,0.0,0.0,0.0,0.0,,,,,
489,12/06/23 14:00:00,0.0,0.0,0.0,0.0,,,,,
490,12/06/23 15:00:00,0.0,0.0,0.3,0.0,,,,,
491,12/06/23 16:00:00,0.0,0.0,0.3,0.0,,,,,
492,12/06/23 17:00:00,0.0,0.0,0.3,0.0,,,,,
493,12/06/23 18:00:00,0.0,0.0,0.7,0.0,,,,,
494,12/06/23 19:00:00,0.0,0.0,0.7,0.0,,,,,
495,12/06/23 20:00:00,0.0,0.0,1.3,0.3,,,,,
496,12/06/23 21:00:00,0.0,0.0,1.3,0.7,,,,,
497,12/06/23 22:00:00,0.0,0.0,1.7,0.3,,,,,
498,12/06/23 23:00:00,0.0,0.0,1.7,0.7,,,,,
499,12/07/23 00:00:00,0.0,0.0,2.0,0.7,,,,,
500,12/07/23 01:00:00,0.0,0.0,1.7,0.7,,,,,
501,12/07/23 02:00:00,0.0,0.0,1.7,0.7,,,,,
502,12/07/23 03:00:00,0.0,0.0,1.3,0.7,,,,,
503,12/07/23 04:00:00,0.0,0.0,2.0,0.7,,,,,
504,12/07/23 05:00:00,0.0,0.0,1.7,0.7,,,,,
505,12/07/23 06:00:00,0.0,0.0,1.0,0.3,,,,,
506,12/07/23 07:00:00,0.0,0.0,1.0,0.3,,,,,
507,12/07/23 08:00:00,0.0,0.0,1.3,0.3,,,,,
508,12/07/23 09:00:00,0.0,0.0,1.7,0.3,,,,,
509,12/07/23 10:00:00,0.0,0.0,0.7,0.0,,,,,
510,12/07/23 11:00:00,0.0,0.0,0.7,0.0,,,,,
511,12/07/23 12:00:00,0.0,0.0,0.7,0.0,,,,,
512,12/07/23 13:00:00,0.0,0.0,0.3,0.0,,,,,
513,12/07/23 14:00:00,0.0,0.0,0.0,0.0,,,,,
514,12/07/23 15:00:00,0.0,0.0,0.0,0.0,,,,,
515,12/07/23 16:00:00,0.0,0.0,0.0,0.0,,,,,
516,12/07/23 17:00:00,0.0,0.0,0.3,0.0,,,,,
517,12/07/23 18:00:00,0.0,0.0,0.3,0.0,,,,,
518,12/07/23 19:00:00,0.0,0.0,0.7,0.0,,,,,
519,12/07/23 20:00:00,0.0,0.0,1.0,0.0,,,,,
520,12/07/23 21:00:00,0.0,0.0,0.7,0.0,,,,,
521,12/07/23 22:00:00,0.0,0.0,0.3,0.0,,,,,
522,12/07/23 23:00:00,0.0,0.0,0.7,0.0,,,,,
523,12/08/23 00:00:00,0.0,0.0,0.0,0.0,,,,,
524,12/08/23 01:00:00,0.0,0.0,0.0,0.0,,,,,
525,12/08/23 02:00:00,0.0,0.0,0.0,0.0,,,,,
526,12/08/23 03:00:00,0.0,0.0,0.0,0.0,,,,,
527,12/08/23 04:00:00,0.0,0.0,0.0,0.0,,,,,
528,12/08/23 05:00:00,0.0,0.0,0.0,0.7,,,,,
529,12/08/23 06:00:00,0.0,0.0,0.0,0.3,,,,,
530,12/08/23 07:00:00,0.0,0.0,0.0,0.0,,,,,
531,12/08/23 08:00:00,0.0,0.0,0.0,0.0,,,,,
532,12/08/23 09:00:00,0.0,0.0,0.0,0.0,,,,,
533,12/08/23 10:00:00,0.0,0.0,0.0,0.0,,,,,
534,12/08/23 11:00:00,0.0,0.0,0.0,0.0,,,,,
535,12/08/23 12:00:00,0.0,0.0,0.0,0.0,,,,,
536,12/08/23 13:00:00,0.0,0.0,0.0,0.0,,,,,
537,12/08/23 14:00:00,0.0,0.0,0.0,0.0,,,,,
538,12/08/23 15:00:00,0.0,0.0,0.0,0.0,,,,,
539,12/08/23 16:00:00,0.0,0.0,0.0,0.7,,,,,
540,12/08/23 17:00:00,0.0,0.0,0.0,0.7,,,,,
541,12/08/23 18:00:00,0.0,0.0,0.0,0.7,,,,,
542,12/08/23 19:00:00,0.0,0.0,0.0,1.0,,,,,
543,12/08/23 20:00:00,0.0,0.0,0.0,1.0,,,,,
544,12/08/23 21:00:00,0.0,0.0,0.0,0.0,,,,,
545,12/08/23 22:00:00,0.0,0.0,0.0,0.0,,,,,
546,12/08/23 23:00:00,0.0,0.0,0.0,0.7,,,,,
547,12/09/23 00:00:00,0.0,0.0,0.0,0.3,,,,,
548,12/09/23 01:00:00,0.0,,0.0,0.3,,,,,
549,12/09/23 02:00:00,0.0,,0.0,0.3,,,,,
550,12/09/23 03:00:00,0.0,,0.0,0.3,,,,,
551,12/09/23 04:00:00,0.0,,0.0,0.3,,,,,
552,12/09/23 05:00:00,0.0,,0.0,0.7,,,,,
553,12/09/23 06:00:00,0.0,,0.0,0.7,,,,,
554,12/09/23 07:00:00,0.0,,0.0,1.0,,,,,
555,12/09/23 08:00:00,0.0,,0.0,1.0,,,,,
556,12/09/23 09:00:00,0.0,,0.0,0.7,,,,,
557,12/09/23 10:00:00,0.0,,0.0,1.0,,,,,
558,12/09/23 11:00:00,0.0,,0.0,0.3,,,,,
559,12/09/23 12:00:00,0.0,,0.0,0.7,,,,,
560,12/09/23 13:00:00,0.0,,0.0,0.3,,,,,
561,12/09/23 14:00:00,0.0,,0.0,0.7,,,,,
562,12/09/23 15:00:00,0.0,,0.0,0.7,,,,,
563,12/09/23 16:00:00,0.0,,0.0,0.3,,,,,
564,12/09/23 17:00:00,0.0,,0.3,0.7,,,,,
565,12/09/23 18:00:00,0.0,,0.3,0.0,,,,,
566,12/09/23 19:00:00,0.0,,0.3,0.0,,,,,
567,12/09/23 20:00:00,0.0,,0.0,0.0,,,,,
568,12/09/23 21:00:00,0.0,,0.0,0.0,,,,,
569,12/09/23 22:00:00,0.0,,0.3,0.0,,,,,
570,12/09/23 23:00:00,0.0,,0.3,0.0,,,,,
571,12/10/23 00:00:00,0.0,,0.3,0.0,,,,,
572,12/10/23 01:00:00,0.0,,0.3,0.0,,,,,
573,12/10/23 02:00:00,0.0,,0.3,0.0,,,,,
574,12/10/23 03:00:00,0.0,,0.0,1.0,,,,,
575,12/10/23 04:00:00,0.0,,0.0,1.3,,,,,
576,12/10/23 05:00:00,0.0,,0.0,1.3,,,,,
577,12/10/23 06:00:00,0.0,,0.0,2.3,,,,,
578,12/10/23 07:00:00,0.0,,0.0,1.3,,,,,
579,12/10/23 08:00:00,0.0,,0.0,0.7,,,,,
580,12/10/23 09:00:00,0.0,,0.0,1.0,,,,,
581,12/10/23 10:00:00,0.0,,0.0,0.3,,,,,
582,12/10/23 11:00:00,0.0,,0.3,0.0,,,,,
583,12/10/23 12:00:00,0.0,,0.0,0.0,,,,,
584,12/10/23 13:00:00,0.0,,0.0,0.0,,,,,
585,12/10/23 14:00:00,0.0,,0.0,2.3,,,,,
586,12/10/23 15:00:00,0.0,,0.0,1.3,,,,,
587,12/10/23 16:00:00,0.0,,0.0,0.3,,,,,
588,12/10/23 17:00:00,0.0,,0.0,0.0,,,,,
589,12/10/23 18:00:00,0.0,,0.3,0.0,,,,,
590,12/10/23 19:00:00,0.0,,0.3,0.0,,,,,
591,12/10/23 20:00:00,0.0,,0.0,0.0,,,,,
592,12/10/23 21:00:00,0.0,,0.0,0.0,,,,,
593,12/10/23 22:00:00,0.0,,0.0,0.0,,,,,
594,12/10/23 23:00:00,0.0,,0.0,0.0,,,,,
595,12/11/23 00:00:00,0.0,,0.0,0.0,,,,,
596,12/11/23 01:00:00,0.0,,0.0,0.0,,,,,
597,12/11/23 02:00:00,0.0,,0.0,0.0,,,,,
598,12/11/23 03:00:00,0.0,,0.0,1.3,,,,,
599,12/11/23 04:00:00,0.0,,0.0,0.3,,,,,
600,12/11/23 05:00:00,0.0,,0.0,1.7,,,,,
601,12/11/23 06:00:00,0.0,,0.3,2.7,,,,,
602,12/11/23 07:00:00,0.0,,0.0,2.3,,,,,
603,12/11/23 08:00:00,0.0,,0.0,1.3,,,,,
604,12/11/23 09:00:00,0.0,,0.0,0.0,,,,,
605,12/11/23 10:00:00,0.5,,0.0,1.0,,,,,
606,12/11/23 11:00:00,1.5,,0.0,1.3,,,,,
607,12/11/23 12:00:00,3.0,,0.3,1.3,,,,,
608,12/11/23 13:00:00,1.0,,0.3,0.3,,,,,
609,12/11/23 14:00:00,0.0,,0.0,0.0,,,,,
610,12/11/23 15:00:00,0.0,,0.0,0.0,,,,,
611,12/11/23 16:00:00,0.0,,0.0,0.3,,,,,
612,12/11/23 17:00:00,0.0,,0.0,0.3,,,,,
613,12/11/23 18:00:00,0.0,,0.0,0.0,,,,,
614,12/11/23 19:00:00,0.0,,0.0,0.3,,,,,
615,12/11/23 20:00:00,0.0,,0.0,1.0,,,,,
616,12/11/23 21:00:00,0.0,,0.0,2.0,,,,,
617,12/11/23 22:00:00,0.0,,0.3,3.4,,,,,
618,12/11/23 23:00:00,0.0,,0.0,2.7,,,,,
619,12/12/23 00:00:00,0.0,,0.0,2.0,,,,,
620,12/12/23 01:00:00,0.0,,0.0,2.0,,,,,
621,12/12/23 02:00:00,0.0,,0.0,1.0,,,,,
622,12/12/23 03:00:00,0.0,,0.0,0.3,,,,,
623,12/12/23 04:00:00,0.0,,0.0,0.0,,,,,
624,12/12/23 05:00:00,0.0,,0.0,0.3,,,,,
625,12/12/23 06:00:00,0.0,,0.0,0.7,,,,,
626,12/12/23 07:00:00,0.0,,0.0,0.7,,,,,
627,12/12/23 08:00:00,0.0,,0.0,0.7,,,,,
628,12/12/23 09:00:00,0.0,,0.0,0.7,,,,,
629,12/12/23 10:00:00,0.0,,0.0,0.7,,,,,
630,12/12/23 11:00:00,0.0,,0.0,1.0,,,,,
631,12/12/23 12:00:00,0.0,,0.0,0.7,,,,,
632,12/12/23 13:00:00,0.0,,0.0,1.3,,,,,
633,12/12/23 14:00:00,0.0,,0.7,4.7,,,,,
634,12/12/23 15:00:00,0.0,,1.0,4.7,,,,,
635,12/12/23 16:00:00,0.5,,1.0,5.0,,,,,
636,12/12/23 17:00:00,0.0,,1.0,4.4,,,,,
637,12/12/23 18:00:00,0.0,,1.0,4.4,,,,,
638,12/12/23 19:00:00,0.0,,0.3,4.0,,,,,
639,12/12/23 20:00:00,0.0,,0.0,3.4,,,,,
640,12/12/23 21:00:00,0.0,,0.0,3.0,,,,,
641,12/12/23 22:00:00,0.0,,0.0,3.4,,,,,
642,12/12/23 23:00:00,0.0,,0.3,3.4,,,,,
643,12/13/23 00:00:00,0.0,,0.3,3.7,,,,,
644,12/13/23 01:00:00,0.0,,0.3,3.7,,,,,
645,12/13/23 02:00:00,0.0,,0.3,3.4,,,,,
646,12/13/23 03:00:00,0.0,,0.3,3.4,,,,,
647,12/13/23 04:00:00,0.0,,0.7,4.0,,,,,
648,12/13/23 05:00:00,0.0,,0.0,2.7,,,,,
649,12/13/23 06:00:00,0.0,,0.3,3.7,,,,,
650,12/13/23 07:00:00,0.0,,0.0,3.4,,,,,
651,12/13/23 08:00:00,0.0,,0.3,3.7,,,,,
652,12/13/23 09:00:00,0.0,,0.3,4.4,,,,,
653,12/13/23 10:00:00,0.0,,0.3,4.0,,,,,
654,12/13/23 11:00:00,0.0,,0.3,4.0,,,,,
655,12/13/23 12:00:00,0.0,,0.7,4.4,,,,,
656,12/13/23 13:00:00,0.0,,0.7,4.0,,,,,
657,12/13/23 14:00:00,0.0,,0.3,4.0,,,,,
658,12/13/23 15:00:00,0.0,,0.3,3.4,,,,,
659,12/13/23 16:00:00,0.0,,0.3,3.4,,,,,
660,12/13/23 17:00:00,0.0,,0.0,2.3,,,,,
661,12/13/23 18:00:00,0.0,,0.0,1.3,,,,,
662,12/13/23 19:00:00,0.0,,0.3,2.0,,,,,
663,12/13/23 20:00:00,0.0,,0.7,3.4,,,,,
664,12/13/23 21:00:00,0.0,,0.3,2.3,,,,,
665,12/13/23 22:00:00,0.0,,0.3,2.3,,,,,
666,12/13/23 23:00:00,0.0,,0.3,2.7,,,,,
667,12/14/23 00:00:00,0.0,,0.3,2.0,,,,,
668,12/14/23 01:00:00,0.0,,0.0,1.3,,,,,
669,12/14/23 02:00:00,0.0,,0.0,1.3,,,,,
670,12/14/23 03:00:00,0.0,,0.0,1.0,,,,,
671,12/14/23 04:00:00,0.0,,0.0,1.0,,,,,
672,12/14/23 05:00:00,0.0,,0.0,0.7,,,,,
673,12/14/23 06:00:00,0.0,,0.0,1.0,,,,,
674,12/14/23 07:00:00,0.0,,0.0,1.3,,,,,
675,12/14/23 08:00:00,0.0,,0.0,1.3,,,,,
676,12/14/23 09:00:00,0.0,,0.0,1.0,,,,,
677,12/14/23 10:00:00,0.0,,0.0,1.3,,,,,
678,12/14/23 11:00:00,0.0,,0.0,1.0,,,,,
679,12/14/23 12:00:00,0.0,,0.0,1.3,,,,,
680,12/14/23 13:00:00,0.0,,0.0,1.7,,,,,
681,12/14/23 14:00:00,0.0,,0.0,2.3,,,,,
682,12/14/23 15:00:00,0.0,,0.0,1.7,,,,,
683,12/14/23 16:00:00,0.0,,0.0,2.7,,,,,
684,12/14/23 17:00:00,0.0,,0.0,2.0,,,,,
685,12/14/23 18:00:00,0.0,,0.0,1.3,,,,,
686,12/14/23 19:00:00,0.0,,0.0,1.3,,,,,
687,12/14/23 20:00:00,0.0,,0.0,1.3,,,,,
688,12/14/23 21:00:00,0.0,,0.0,1.0,,,,,
689,12/14/23 22:00:00,0.0,,0.0,1.0,,,,,
690,12/14/23 23:00:00,0.0,,0.0,1.7,,,,,
691,12/15/23 00:00:00,0.0,,0.0,1.7,,,,,
692,12/15/23 01:00:00,0.0,,0.0,1.3,,,,,
693,12/15/23 02:00:00,0.0,,0.0,2.0,,,,,
694,12/15/23 03:00:00,0.0,,0.0,1.7,,,,,
695,12/15/23 04:00:00,0.0,,0.0,1.3,,,,,
696,12/15/23 05:00:00,0.0,,0.0,0.3,,,,,
697,12/15/23 06:00:00,0.0,,0.0,0.7,,,,,
698,12/15/23 07:00:00,0.0,,0.0,1.3,,,,,
699,12/15/23 08:00:00,0.0,,0.0,1.3,,,,,
700,12/15/23 09:00:00,0.0,,0.0,1.7,,,,,
701,12/15/23 10:00:00,0.0,,0.0,1.3,,,,,
702,12/15/23 11:00:00,0.0,,0.0,1.7,,,,,
703,12/15/23 12:00:00,0.0,,0.0,2.0,,,,,
704,12/15/23 13:00:00,0.0,,0.0,2.0,,,,,
705,12/15/23 14:00:00,0.0,,0.0,1.7,,,,,
706,12/15/23 15:00:00,0.0,,0.0,2.0,,,,,
707,12/15/23 16:00:00,0.0,,0.0,2.0,,,,,
708,12/15/23 17:00:00,0.0,,0.0,1.7,,,,,
709,12/15/23 18:00:00,0.5,,0.0,0.3,,,,,
710,12/15/23 19:00:00,0.0,,0.0,0.7,,,,,
711,12/15/23 20:00:00,0.0,,0.0,0.3,,,,,
712,12/15/23 21:00:00,0.0,,0.0,0.0,,,,,
713,12/15/23 22:00:00,0.0,,0.0,0.3,,,,,
714,12/15/23 23:00:00,0.0,,0.0,0.0,,,,,
715,12/16/23 00:00:00,0.0,,0.0,0.0,,,,,
716,12/16/23 01:00:00,0.0,,0.0,0.0,,,,,
717,12/16/23 02:00:00,0.0,,0.0,0.0,,,,,
718,12/16/23 03:00:00,0.0,,0.0,0.0,,,,,
719,12/16/23 04:00:00,0.0,,0.0,0.0,,,,,
720,12/16/23 05:00:00,0.0,,0.0,0.0,,,,,
721,12/16/23 06:00:00,0.0,,0.0,0.0,,,,,
722,12/16/23 07:00:00,0.0,,0.0,0.0,,,,,
723,12/16/23 08:00:00,0.0,,0.0,0.0,,,,,
724,12/16/23 09:00:00,0.0,,0.0,0.3,,,,,
725,12/16/23 10:00:00,0.0,,0.0,0.7,,,,,
726,12/16/23 11:00:00,0.0,,0.0,0.0,,,,,
727,12/16/23 12:00:00,0.0,,0.0,0.0,,,,,
728,12/16/23 13:00:00,0.0,,0.0,0.0,,,,,
729,12/16/23 14:00:00,0.0,,0.0,0.3,,,,,
730,12/16/23 15:00:00,0.0,,0.0,1.3,,,,,
731,12/16/23 16:00:00,0.0,,0.0,1.3,,,,,
732,12/16/23 17:00:00,0.0,,0.0,1.3,,,,,
733,12/16/23 18:00:00,0.0,,0.0,0.7,,,,,
734,12/16/23 19:00:00,0.0,,0.0,0.7,,,,,
735,12/16/23 20:00:00,0.0,,0.0,2.0,,,,,
736,12/16/23 21:00:00,0.0,,0.0,2.0,,,,,
737,12/16/23 22:00:00,0.0,,0.0,3.0,,,,,
738,12/16/23 23:00:00,0.0,,0.0,1.3,,,,,
739,12/17/23 00:00:00,0.0,,0.0,1.7,,,,,
740,12/17/23 01:00:00,0.0,,0.0,2.3,,,,,
741,12/17/23 02:00:00,0.0,,0.0,3.4,,,,,
742,12/17/23 03:00:00,0.0,,0.0,3.7,,,,,
743,12/17/23 04:00:00,0.0,,0.0,3.4,,,,,
744,12/17/23 05:00:00,0.0,,0.0,3.4,,,,,
745,12/17/23 06:00:00,0.0,,0.3,4.0,,,,,
746,12/17/23 07:00:00,0.0,,0.0,3.4,,,,,
747,12/17/23 08:00:00,0.0,,0.0,2.0,,,,,
748,12/17/23 09:00:00,0.0,,0.0,1.3,,,,,
749,12/17/23 10:00:00,0.0,,0.3,2.0,,,,,
750,12/17/23 11:00:00,0.0,,0.3,2.0,,,,,
751,12/17/23 12:00:00,0.0,,0.3,1.7,,,,,
752,12/17/23 13:00:00,0.0,,0.0,1.3,,,,,
753,12/17/23 14:00:00,0.0,,0.0,1.7,,,,,
754,12/17/23 15:00:00,0.0,,0.0,1.7,,,,,
755,12/17/23 16:00:00,0.0,,0.0,1.3,,,,,
756,12/17/23 17:00:00,0.0,,0.0,0.7,,,,,
757,12/17/23 18:00:00,0.0,,0.0,1.3,,,,,
758,12/17/23 19:00:00,0.0,,0.0,2.0,,,,,
759,12/17/23 20:00:00,0.0,,0.0,2.0,,,,,
760,12/17/23 21:00:00,0.0,,0.0,0.0,,,,,
761,12/17/23 22:00:00,0.0,,0.0,0.3,,,,,
762,12/17/23 23:00:00,0.0,,0.0,0.3,,,,,
763,12/18/23 00:00:00,0.0,,0.0,0.3,,,,,
764,12/18/23 01:00:00,0.0,,0.0,0.3,,,,,
765,12/18/23 02:00:00,0.0,,0.0,0.3,,,,,
766,12/18/23 03:00:00,0.0,,0.0,0.0,,,,,
767,12/18/23 04:00:00,0.0,,0.0,0.0,,,,,
768,12/18/23 05:00:00,0.0,,0.0,0.0,,,,,
769,12/18/23 06:00:00,0.0,,0.0,0.0,,,,,
770,12/18/23 07:00:00,0.0,,0.0,0.3,,,,,
771,12/18/23 08:00:00,0.0,,0.0,0.0,,,,,
772,12/18/23 09:00:00,0.0,,0.0,0.0,,,,,
773,12/18/23 10:00:00,0.0,,0.0,0.0,,,,,
774,12/18/23 11:00:00,0.0,,0.0,0.7,,,,,
775,12/18/23 12:00:00,0.0,,0.0,0.3,,,,,
776,12/18/23 13:00:00,0.0,,0.0,0.0,,,,,
777,12/18/23 14:00:00,0.0,,0.0,0.0,,,,,
778,12/18/23 15:00:00,0.0,,0.0,0.3,,,,,
779,12/18/23 16:00:00,0.0,,0.3,0.3,,,,,
780,12/18/23 17:00:00,0.0,,0.3,0.3,,,,,
781,12/18/23 18:00:00,0.0,,0.7,0.3,,,,,
782,12/18/23 19:00:00,0.0,,0.3,0.3,,,,,
783,12/18/23 20:00:00,0.0,,0.3,0.3,,,,,
784,12/18/23 21:00:00,0.0,,0.3,0.3,,,,,
785,12/18/23 22:00:00,0.0,,0.0,0.0,,,,,
786,12/18/23 23:00:00,0.0,,0.3,0.0,,,,,
787,12/19/23 00:00:00,0.0,,0.0,0.0,,,,,
788,12/19/23 01:00:00,0.0,,0.0,0.0,,,,,
789,12/19/23 02:00:00,0.0,,0.0,0.0,,,,,
790,12/19/23 03:00:00,0.0,,0.7,0.7,,,,,
791,12/19/23 04:00:00,0.0,,0.0,0.0,,,,,
792,12/19/23 05:00:00,0.0,,0.0,0.0,,,,,
793,12/19/23 06:00:00,0.0,,0.0,0.0,,,,,
794,12/19/23 07:00:00,0.0,,0.0,0.0,,,,,
795,12/19/23 08:00:00,0.0,,0.0,0.0,,,,,
796,12/19/23 09:00:00,0.0,,0.0,0.0,,,,,
797,12/19/23 10:00:00,0.0,,0.0,0.0,,,,,
798,12/19/23 11:00:00,0.0,,0.0,0.0,,,,,
799,12/19/23 12:00:00,0.0,,0.0,0.0,,,,,
800,12/19/23 13:00:00,0.0,,0.0,0.0,,,,,
801,12/19/23 14:00:00,0.0,,0.0,0.0,,,,,
802,12/19/23 15:00:00,0.0,,0.0,0.0,,,,,
803,12/19/23 16:00:00,0.0,,0.0,0.0,,,,,
804,12/19/23 17:00:00,0.0,,0.0,0.0,,,,,
805,12/19/23 18:00:00,0.0,,0.0,0.0,,,,,
806,12/19/23 19:00:00,0.0,,0.0,0.0,,,,,
807,12/19/23 20:00:00,0.0,,0.0,0.0,,,,,
808,12/19/23 21:00:00,0.0,,0.0,0.0,,,,,
809,12/19/23 22:00:00,0.0,,0.3,0.0,,,,,
810,12/19/23 23:00:00,0.0,,0.3,0.0,,,,,
811,12/20/23 00:00:00,0.0,,0.3,0.0,,,,,
812,12/20/23 01:00:00,0.0,,0.3,0.3,,,,,
813,12/20/23 02:00:00,0.0,,0.3,0.3,,,,,
814,12/20/23 03:00:00,0.0,,0.7,0.3,,,,,
815,12/20/23 04:00:00,0.0,,1.0,0.7,,,,,
816,12/20/23 05:00:00,0.0,,1.0,1.0,,,,,
817,12/20/23 06:00:00,0.0,,0.7,0.7,,,,,
818,12/20/23 07:00:00,0.0,,0.7,1.0,,,,,
819,12/20/23 08:00:00,0.0,,0.7,0.7,,,,,
820,12/20/23 08:50:00,,,,,,,,,2.5
821,12/20/23 09:00:00,0.0,,0.7,0.7,,,,,
822,12/20/23 09:55:00,,,,,,,,,2.0
823,12/20/23 10:00:00,0.0,,0.7,0.7,,,,,
824,12/20/23 10:25:00,,,,,,,,,3.0
825,12/20/23 11:00:00,0.0,,0.7,0.3,,,,,
826,12/20/23 12:00:00,0.0,,0.3,0.3,,,,,
827,12/20/23 12:30:00,,,,,,,,,1.0
828,12/20/23 13:00:00,0.0,,0.0,0.0,,,,,
829,12/20/23 14:00:00,0.0,,0.0,0.0,,,,,
830,12/20/23 15:00:00,0.0,,0.0,0.0,,,,,
831,12/20/23 16:00:00,0.0,,0.3,0.0,,,,,
832,12/20/23 17:00:00,0.0,,0.0,0.0,,,,,
833,12/20/23 18:00:00,0.0,,0.3,0.0,,,,,
834,12/20/23 19:00:00,0.0,,0.0,0.0,,,,,
835,12/20/23 20:00:00,0.0,,0.0,0.3,,,,,
836,12/20/23 21:00:00,0.0,,0.0,0.3,,,,,
837,12/20/23 22:00:00,0.0,,0.0,0.0,,,,,
838,12/20/23 23:00:00,0.0,,0.0,0.0,,,,,
839,12/21/23 00:00:00,0.0,,0.0,0.0,,,,,
840,12/21/23 01:00:00,0.0,,0.0,0.0,,,,,
841,12/21/23 02:00:00,0.0,,0.0,0.0,,,,,
842,12/21/23 03:00:00,0.0,,0.0,0.0,,,,,
843,12/21/23 04:00:00,0.0,,0.0,0.0,,,,,
844,12/21/23 05:00:00,0.0,,0.0,0.0,,,,,
845,12/21/23 06:00:00,0.0,,0.0,0.0,,,,,
846,12/21/23 07:00:00,0.0,,0.0,0.0,,,,,
847,12/21/23 08:00:00,0.0,,0.0,0.0,,,,,
848,12/21/23 09:00:00,0.0,,0.0,0.0,,,,,
849,12/21/23 10:00:00,0.0,,0.0,0.0,,,,,
850,12/21/23 11:00:00,0.0,,0.0,0.0,,,,,
851,12/21/23 12:00:00,0.0,,0.0,0.0,,,,,
852,12/21/23 13:00:00,0.0,,0.0,0.0,,,,,
853,12/21/23 14:00:00,0.0,,0.0,0.0,,,,,
854,12/21/23 15:00:00,0.0,,0.0,0.0,,,,,
855,12/21/23 16:00:00,0.0,,0.0,0.0,,,,,
856,12/21/23 17:00:00,0.0,,0.0,0.0,,,,,
857,12/21/23 18:00:00,0.0,,0.0,0.0,,,,,
858,12/21/23 19:00:00,0.0,,0.0,0.0,,,,,
859,12/21/23 20:00:00,0.0,,0.3,0.0,,,,,
860,12/21/23 21:00:00,0.0,,0.3,0.0,,,,,
861,12/21/23 22:00:00,0.0,,0.0,0.0,,,,,
862,12/21/23 23:00:00,0.0,,0.0,0.0,,,,,
863,12/22/23 00:00:00,0.0,,0.0,0.0,,,,,
864,12/22/23 01:00:00,0.0,,0.0,0.0,,,,,
865,12/22/23 01:30:00,,,,,,,,,0.0
866,12/22/23 02:00:00,0.0,,0.0,0.0,,,,,
867,12/22/23 03:00:00,0.0,,0.0,0.3,,,,,
868,12/22/23 04:00:00,0.0,,0.0,0.3,,,,,
869,12/22/23 05:00:00,0.0,,0.0,0.7,,,,,
870,12/22/23 06:00:00,0.0,,0.0,0.3,,,,,
871,12/22/23 07:00:00,0.0,,0.0,0.3,,,,,
872,12/22/23 08:00:00,0.0,,0.0,0.7,,,,,
873,12/22/23 09:00:00,0.0,,0.0,0.7,,,,,
874,12/22/23 09:25:00,,,,,,,,,0.0
