Line#,Date,"Temperature (RXW-GP6 21198259:21206939-7), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-8), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-9), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-10), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-11), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-12), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-13), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-14), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-15), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-16), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21206939-17), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21393047-7), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21393047-8), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21393047-9), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21393047-10), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21393047-11), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21393047-12), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21393047-13), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21393047-14), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21393047-15), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21393047-16), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21393047-17), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-7), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-8), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-9), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-10), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-11), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-12), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-13), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-14), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-15), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-16), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398577-17), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398587-7), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398587-8), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398587-9), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398587-10), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398587-11), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398587-12), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398587-13), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398587-14), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398587-15), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398587-16), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21198259:21398587-17), *C, RX3000_BRW1_TNHA","Temperature (RXW-GP6 21401801:21393043-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393043-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393044-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21393049-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398580-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398581-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398586-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398586-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398586-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398586-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398586-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398586-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398586-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398586-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398586-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398586-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398586-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398594-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-7), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-8), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-9), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-10), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-11), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-12), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-13), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-14), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-15), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-16), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401801:21398599-17), *C, RX3000_BRW4_SSMH","Temperature (RXW-GP6 21401803:21393045-7), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-8), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-9), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-10), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-11), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-12), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-13), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-14), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-15), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-16), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21393045-17), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-7), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-8), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-9), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-10), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-11), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-12), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-13), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-14), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-15), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-16), *C, RX3000_BRW6_BEO","Temperature (RXW-GP6 21401803:21398576-17), *C, RX3000_BRW6_BEO"
19,10/21/23 08:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,-1.5,-1.5,0.0,0.0,-1.5,-0.5,-0.5,-1.0,-1.0,-1.5,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,10/21/23 08:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-0.5,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.0,0.0,-0.5,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,-2.0,-1.5,0.0,-0.5,-1.5,-0.5,-0.5,-1.0,-1.0,-1.5,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,10/21/23 08:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.0,0.0,-0.5,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,-2.0,-1.0,0.0,0.0,-1.5,-0.5,-0.5,-1.0,-1.0,-1.5,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,10/21/23 08:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-1.0,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.0,0.0,-0.5,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,-2.0,-1.0,0.0,-0.5,-1.5,-0.5,-0.5,-1.0,-1.0,-1.5,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,10/21/23 09:00:00,-1.0,-0.1,-0.2,-0.1,-0.3,-0.3,0.0,-0.5,-0.1,-0.6,-0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5,-1.0,0.5,0.5,0.0,-2.5,-0.5,-1.0,-1.0,-2.5,-1.0,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-2.0,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,-1.5,-1.0,0.0,-0.5,-1.5,-0.5,-0.5,-1.0,-1.0,-1.5,-2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,10/21/23 09:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,10/21/23 09:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.0,0.0,-0.5,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,-3.0,-0.5,0.0,-0.5,0.5,-0.5,-1.0,-1.0,-0.5,0.0,-1.5
26,10/21/23 09:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,10/21/23 09:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-3.0,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,10/21/23 09:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-0.5,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.5,0.0,0.0,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,10/21/23 09:30:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-0.5,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.5,0.0,-0.5,0.0,0.0,0.0,-0.5,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,10/21/23 09:35:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-0.5,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.5,0.0,-0.5,0.0,0.5,0.0,0.0,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,10/21/23 09:40:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.5,0.0,-0.5,0.0,0.0,0.0,-0.5,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,10/21/23 09:45:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-3.0,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.5,0.0,-0.5,0.0,0.0,0.0,-0.5,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,10/21/23 09:50:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-0.5,-1.0,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.0,0.0,-0.5,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,10/21/23 09:55:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-0.5,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,10/21/23 10:00:00,-1.0,-0.1,-0.2,-0.1,-0.3,-0.3,0.0,-0.5,-0.1,-0.6,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5,-0.5,0.5,0.0,0.0,-2.0,0.0,-1.0,-1.0,-2.5,-1.0,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-3.0,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.0,0.0,-0.5,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,10/21/23 10:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-2.5,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.0,0.0,-0.5,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,10/21/23 10:10:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-3.0,-1.0,0.5,-1.5,0.0,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.5,0.0,-0.5,0.0,0.0,0.0,0.0,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,-3.0,-0.5,0.0,-0.5,0.5,-0.5,-1.0,-1.0,-0.5,0.0,-1.5
38,10/21/23 10:15:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-0.5,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-3.0,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.0,0.0,-0.5,0.0,0.5,0.0,0.0,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,10/21/23 10:20:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-3.0,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.5,0.0,-0.5,0.0,0.0,0.0,0.0,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,10/21/23 10:25:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1.0,-0.5,-0.5,-0.5,0.0,-1.0,-0.5,-1.5,-1.5,-2.5,-3.0,-3.0,-3.0,-1.0,0.5,-1.5,0.5,0.5,0.0,-2.0,-2.5,-2.5,,,,,,,,,,,,-1.5,0.0,-0.5,0.0,0.0,0.0,0.0,0.5,0.0,-0.5,-1.0,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
