Line#,Date,"Solar Radiation (S-LIB 21198259:21176526-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21362315-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21362317-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21362318-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21198259:21398620-1), W/m^2, RX3000_BRW1_TNHA","Solar Radiation (RXW-LIB 21401801:21362319-1), W/m^2, RX3000_BRW4_SSMH","Solar Radiation (RXW-LIB 21401801:21398619-1), W/m^2, RX3000_BRW4_SSMH","Solar Radiation (RXW-LIB 21401801:21398622-1), W/m^2, RX3000_BRW4_SSMH"
1789,05/25/24 09:00:00,4,6,,9,4,7,11,12
1790,05/25/24 10:00:00,4,1,,2,1,2,3,3
1791,05/25/24 11:00:00,3,2,,6,2,2,4,6
1792,05/25/24 12:00:00,7,2,,6,2,3,6,6
1793,05/25/24 13:00:00,12,4,,9,4,6,8,9
1794,05/25/24 14:00:00,26,14,,24,12,16,22,24
1795,05/25/24 15:00:00,54,19,,34,17,22,32,34
1796,05/25/24 16:00:00,101,52,,82,42,51,71,76
1797,05/25/24 17:00:00,199,69,,116,62,68,96,98
1798,05/25/24 18:00:00,201,109,,219,114,134,196,201
1799,05/25/24 19:00:00,314,89,,237,121,116,217,222
1800,05/25/24 20:00:00,422,336,,393,256,122,404,437
1801,05/25/24 21:00:00,514,464,,452,417,209,434,518
1802,05/25/24 22:00:00,382,549,,548,593,414,326,653
1803,05/25/24 23:00:00,742,253,,563,637,437,233,623
1804,05/26/24 00:00:00,482,157,,523,614,422,214,589
1805,05/26/24 01:00:00,618,158,,492,546,352,333,461
1806,05/26/24 02:00:00,204,113,,497,562,393,157,443
1807,05/26/24 03:00:00,421,79,,394,363,348,128,372
1808,05/26/24 04:00:00,48,28,,319,101,368,228,53
1809,05/26/24 05:00:00,164,83,,352,88,266,177,124
1810,05/26/24 06:00:00,37,73,,152,76,116,112,113
1811,05/26/24 07:00:00,78,44,,81,37,52,71,68
1812,05/26/24 08:00:00,18,22,,43,17,27,34,31
1813,05/26/24 09:00:00,46,12,,23,6,14,21,14
1814,05/26/24 10:00:00,11,21,,32,12,19,28,23
1815,05/26/24 11:00:00,8,6,,9,2,7,11,8
1816,05/26/24 12:00:00,14,7,,12,3,7,12,9
1817,05/26/24 13:00:00,31,12,,19,4,12,18,13
1818,05/26/24 14:00:00,46,26,,42,11,26,36,26
1819,05/26/24 15:00:00,86,44,,69,18,43,64,41
1820,05/26/24 16:00:00,143,92,,119,33,76,127,76
1821,05/26/24 17:00:00,152,126,,156,41,93,166,103
1822,05/26/24 18:00:00,281,163,,223,72,132,212,168
1823,05/26/24 19:00:00,472,348,,309,183,132,362,372
1824,05/26/24 20:00:00,373,337,,332,221,163,356,374
1825,05/26/24 21:00:00,279,214,,326,187,201,292,311
1826,05/26/24 22:00:00,229,197,,309,167,204,292,308
1827,05/26/24 23:00:00,353,206,,327,181,216,299,322
1828,05/27/24 00:00:00,214,173,,277,151,177,248,264
1829,05/27/24 01:00:00,171,124,,197,107,124,181,193
1830,05/27/24 02:00:00,109,109,,177,97,113,159,171
1831,05/27/24 03:00:00,161,104,,176,88,129,173,187
1832,05/27/24 04:00:00,147,99,,168,93,108,143,156
1833,05/27/24 05:00:00,104,69,,113,59,74,104,111
1834,05/27/24 06:00:00,52,52,,83,44,54,76,82
1835,05/27/24 07:00:00,48,29,,49,24,32,46,48
1836,05/27/24 08:00:00,29,22,,42,18,27,36,36
1837,05/27/24 09:00:00,13,13,,24,11,14,21,22
1838,05/27/24 10:00:00,7,4,,9,3,4,8,8
1839,05/27/24 11:00:00,11,6,,11,4,6,9,9
1840,05/27/24 12:00:00,18,8,,14,4,8,12,13
1841,05/27/24 13:00:00,34,16,,24,9,14,22,23
1842,05/27/24 14:00:00,42,26,,42,17,27,39,41
1843,05/27/24 15:00:00,124,49,,73,29,49,73,76
1844,05/27/24 16:00:00,126,83,,126,54,81,119,123
1845,05/27/24 17:00:00,157,111,,166,82,101,151,156
1846,05/27/24 18:00:00,192,117,,183,92,118,168,176
1847,05/27/24 19:00:00,187,129,,203,107,133,189,199
1848,05/27/24 20:00:00,236,142,,222,119,144,207,218
1849,05/27/24 21:00:00,354,253,,356,213,219,323,351
1850,05/27/24 22:00:00,363,244,,367,211,238,331,367
1851,05/27/24 23:00:00,272,227,,357,201,231,318,352
1852,05/28/24 00:00:00,378,168,,274,142,171,239,257
1853,05/28/24 01:00:00,176,153,,254,127,154,219,234
1854,05/28/24 02:00:00,118,98,,162,78,103,146,154
1855,05/28/24 03:00:00,204,96,,169,91,132,149,173
1856,05/28/24 04:00:00,106,88,,152,78,98,127,141
1857,05/28/24 05:00:00,99,66,,121,63,78,94,107
1858,05/28/24 06:00:00,64,46,,78,41,48,63,72
1859,05/28/24 07:00:00,38,32,,57,28,36,46,52
1860,05/28/24 08:00:00,22,19,,36,17,22,28,32
1861,05/28/24 09:00:00,14,9,,18,8,12,16,18
1862,05/28/24 10:00:00,12,8,,14,6,9,12,13
1863,05/28/24 11:00:00,14,7,,13,6,7,11,12
1864,05/28/24 12:00:00,21,11,,19,8,12,17,18
1865,05/28/24 13:00:00,29,18,,29,12,18,26,27
1866,05/28/24 14:00:00,56,28,,43,21,26,38,39
1867,05/28/24 15:00:00,88,49,,74,34,42,66,67
1868,05/28/24 16:00:00,127,82,,113,57,66,99,104
1869,05/28/24 17:00:00,184,119,,164,82,94,156,162
1870,05/28/24 18:00:00,259,171,,226,116,126,209,218
1871,05/28/24 19:00:00,307,236,,282,156,158,281,297
1872,05/28/24 20:00:00,371,293,,349,214,198,336,368
1873,05/28/24 21:00:00,419,314,,401,263,242,358,408
1874,05/28/24 22:00:00,278,274,,381,257,249,356,421
1875,05/28/24 23:00:00,439,196,,338,197,182,272,306
1876,05/29/24 00:00:00,254,173,,314,182,153,206,208
1877,05/29/24 01:00:00,172,148,,257,142,144,193,203
1878,05/29/24 02:00:00,196,127,,197,108,116,169,182
1879,05/29/24 03:00:00,281,119,,267,173,182,181,236
1880,05/29/24 04:00:00,94,58,,206,103,174,141,126
1881,05/29/24 05:00:00,29,29,,276,46,278,158,53
1882,05/29/24 06:00:00,22,19,,199,23,238,153,24
1883,05/29/24 07:00:00,18,16,,216,18,191,94,18
1884,05/29/24 08:00:00,13,16,,158,14,122,36,14
1885,05/29/24 09:00:00,11,34,,93,16,52,44,12
1886,05/29/24 10:00:00,12,14,,81,11,14,56,11
1887,05/29/24 11:00:00,12,21,,84,8,12,54,11
1888,05/29/24 12:00:00,17,29,,93,12,12,68,12
1889,05/29/24 13:00:00,22,52,,113,13,14,104,14
1890,05/29/24 14:00:00,33,92,,28,16,18,159,21
1891,05/29/24 15:00:00,98,203,,33,18,22,222,58
1892,05/29/24 16:00:00,291,341,,62,18,22,304,279
1893,05/29/24 17:00:00,383,446,,218,22,23,381,404
1894,05/29/24 18:00:00,479,551,,48,28,24,456,472
1895,05/29/24 19:00:00,563,639,,221,41,24,516,544
1896,05/29/24 20:00:00,633,732,,517,246,28,576,626
1897,05/29/24 21:00:00,683,778,,561,627,252,607,681
1898,05/29/24 22:00:00,121,744,,581,733,581,259,719
1899,05/29/24 23:00:00,669,112,,582,714,583,212,722
1900,05/30/24 00:00:00,601,56,,554,768,561,66,694
1901,05/30/24 01:00:00,578,52,,547,732,528,467,594
1902,05/30/24 02:00:00,519,51,,533,694,506,72,562
1903,05/30/24 03:00:00,444,43,,489,568,461,63,503
1904,05/30/24 04:00:00,66,36,,432,162,387,234,73
1905,05/30/24 05:00:00,52,34,,342,56,322,168,56
1906,05/30/24 06:00:00,36,28,,211,39,244,158,41
1907,05/30/24 07:00:00,26,23,,221,28,193,99,29
1908,05/30/24 08:00:00,19,19,,167,21,129,43,22
1909,05/30/24 09:00:00,13,34,,92,17,51,48,16
1910,05/30/24 10:00:00,11,14,,78,11,14,56,11
1911,05/30/24 11:00:00,12,18,,77,8,12,52,9
1912,05/30/24 12:00:00,14,18,,51,7,9,42,12
1913,05/30/24 13:00:00,24,48,,101,12,14,103,16
1914,05/30/24 14:00:00,37,93,,33,16,19,163,24
1915,05/30/24 15:00:00,88,184,,39,18,23,213,53
1916,05/30/24 16:00:00,293,323,,64,21,24,289,252
1917,05/30/24 17:00:00,387,446,,221,23,24,381,393
1918,05/30/24 18:00:00,479,553,,53,31,27,461,469
1919,05/30/24 19:00:00,572,653,,223,41,27,528,549
1920,05/30/24 20:00:00,642,739,,523,242,27,583,624
1921,05/30/24 21:00:00,691,788,,568,621,258,616,681
1922,05/30/24 22:00:00,113,766,,598,763,574,264,723
1923,05/30/24 23:00:00,694,112,,602,732,602,219,734
1924,05/31/24 00:00:00,653,46,,574,809,589,48,719
